mlbID,ERA,WHIP,SO9,SO/W,HR,BB,H,IP,BAbip
682847,3.32,1.113,7.1,2.55,16,42,109,135.2,0.244
679358,21.6,3.0,5.4,0.5,1,2,3,1.2,0.333
671305,3.44,1.382,14.6,2.75,2,20,27,34.0,0.352
493603,4.34,1.286,11.3,3.04,6,23,49,56.0,0.312
663978,4.99,1.393,8.0,3.76,14,21,102,88.1,0.327
641941,4.5,1.342,10.4,4.0,6,11,40,38.0,0.351
694037,6.14,1.773,9.8,1.33,0,12,14,14.2,0.35
669467,3.78,1.302,7.0,1.96,8,48,110,121.1,0.287
660600,1.66,1.062,6.6,1.6,0,10,13,21.2,0.22
680730,4.29,1.305,7.9,3.09,18,43,154,151.0,0.303
641149,6.0,1.333,7.0,3.5,2,2,10,9.0,0.296
572020,4.4,1.445,6.5,1.46,12,50,95,100.1,0.278
606303,3.41,1.039,8.9,2.86,7,21,42,60.2,0.227
663878,4.48,1.327,10.0,3.52,12,21,67,66.1,0.314
665625,2.98,1.539,8.2,1.74,4,27,52,51.1,0.327
679156,3.0,1.667,8.5,1.55,1,11,19,18.0,0.34
683068,2.25,1.75,6.8,0.75,0,4,3,4.0,0.25
686752,3.6,1.154,9.8,2.96,17,48,102,130.0,0.262
642547,3.73,1.198,10.3,2.97,26,69,145,178.2,0.277
678821,0.73,0.973,10.2,2.8,0,5,7,12.1,0.259
671111,4.8,1.867,6.6,1.57,2,7,21,15.0,0.365
593974,3.96,1.19,5.6,2.18,7,11,35,38.2,0.241
640902,0.0,0.0,0.0,,0,0,0,0.1,0.0
672335,4.67,1.426,7.8,1.68,0,28,49,54.0,0.306
527048,4.53,1.482,7.1,2.18,22,49,151,135.0,0.319
656848,5.95,1.627,6.4,1.27,3,11,21,19.2,0.295
656849,2.78,1.296,7.4,2.12,8,50,118,129.2,0.295
694297,4.71,1.239,9.2,4.4,24,42,183,181.2,0.316
623465,3.41,1.121,10.2,3.88,6,17,48,58.0,0.286
663969,6.87,1.418,6.9,4.0,9,7,45,36.2,0.316
666207,21.6,3.0,18.9,1.4,2,5,5,3.1,0.5
620982,10.97,2.25,6.8,1.6,2,5,19,10.2,0.405
601713,4.19,1.146,10.4,4.5,27,36,124,139.2,0.28
668676,8.25,1.583,3.8,0.71,4,7,12,12.0,0.211
621363,3.86,1.152,8.0,2.54,7,13,30,37.1,0.23
647315,5.63,1.333,6.2,1.74,9,19,45,48.0,0.25
547001,2.22,1.069,5.9,2.0,2,8,18,24.1,0.232
700249,5.2,1.431,7.8,2.03,12,34,80,79.2,0.291
668472,0.0,1.0,9.0,,0,0,1,1.0,0.333
519151,3.92,1.378,9.4,3.16,4,19,60,57.1,0.346
682990,4.71,1.409,6.0,2.36,7,14,56,49.2,0.299
643493,12.46,2.539,2.1,0.33,3,3,8,4.1,0.294
640462,3.15,1.108,11.1,3.14,5,28,51,71.1,0.271
615698,4.98,1.517,6.7,1.59,23,69,156,148.1,0.302
650671,3.26,1.5,11.2,1.41,1,17,12,19.1,0.282
500779,3.52,1.224,7.2,2.21,22,66,156,181.1,0.262
666142,3.03,1.141,10.8,3.32,15,71,153,196.1,0.292
663432,4.76,1.49,7.8,1.52,8,29,47,51.0,0.267
548384,0.0,0.714,11.6,3.0,0,3,2,7.0,0.154
642629,6.97,1.403,9.1,2.63,3,8,21,20.2,0.316
541640,4.35,1.065,6.5,1.5,5,10,12,20.2,0.13
598286,6.08,1.875,3.4,0.71,0,7,18,13.1,0.353
670990,6.2,1.467,9.0,2.65,4,17,49,45.0,0.352
656876,2.83,1.081,11.0,5.83,0,6,25,28.2,0.333
592662,4.7,1.141,12.6,2.87,6,15,20,30.2,0.241
607067,4.29,1.264,7.2,3.14,29,43,169,167.2,0.282
656887,1.66,1.246,10.4,1.79,0,14,13,21.2,0.255
622103,4.5,1.75,4.5,0.67,0,3,4,4.0,0.308
622569,0.0,2.0,0.0,0.0,0,1,1,1.0,0.25
669308,0.82,1.364,17.2,4.2,0,5,10,11.0,0.455
687377,13.5,3.6,8.1,1.5,0,2,10,3.1,0.588
670950,4.55,1.209,8.5,1.77,7,35,44,65.1,0.219
680689,27.0,4.5,13.5,1.0,1,1,2,0.2,0.5
660844,0.0,1.0,0.0,,0,0,2,2.0,0.222
656896,9.0,1.75,0.0,,1,0,7,4.0,0.333
642016,3.18,1.412,9.5,3.0,1,2,6,5.2,0.333
681799,3.71,1.538,8.8,2.6,3,10,31,26.2,0.359
502085,3.0,1.111,12.4,3.67,5,27,53,72.0,0.302
687798,4.05,1.275,9.5,7.0,3,2,15,13.1,0.333
677958,3.86,1.543,10.8,2.33,1,6,12,11.2,0.344
607074,4.0,1.213,10.3,3.7,33,57,167,184.2,0.289
692230,7.3,1.784,6.6,3.0,3,3,19,12.1,0.39
593958,5.04,1.5,8.5,2.47,8,19,56,50.0,0.324
680570,3.86,1.243,10.0,3.61,15,36,109,116.2,0.308
570257,5.93,1.537,7.9,6.0,3,2,19,13.2,0.348
655889,2.15,1.062,8.1,3.09,3,11,29,37.2,0.257
678495,4.3,1.242,9.1,2.94,4,18,47,52.1,0.305
684320,4.47,1.315,8.8,2.13,11,40,74,86.2,0.276
666720,8.72,1.8,7.1,1.31,7,13,26,21.2,0.288
642028,6.55,1.636,2.5,1.0,1,3,15,11.0,0.342
573124,2.4,1.25,9.6,2.91,7,22,53,60.0,0.299
669432,4.92,1.576,7.0,1.73,14,56,140,124.1,0.323
643511,2.82,1.038,6.5,8.5,7,6,67,70.1,0.277
668942,9.0,1.5,0.0,0.0,1,2,1,2.0,0.0
500743,0.0,1.0,0.0,,0,0,1,1.0,0.25
605447,6.59,1.463,8.6,3.25,4,4,16,13.2,0.308
668941,3.36,1.153,7.8,3.19,8,16,52,59.0,0.272
666163,4.5,2.5,4.5,0.5,1,2,3,2.0,0.286
670046,6.0,1.5,6.4,2.13,5,8,28,24.0,0.311
605452,3.69,1.348,7.9,2.2,7,30,72,75.2,0.294
694738,3.58,1.371,8.4,1.81,2,26,43,50.1,0.291
688297,4.19,1.398,8.7,1.94,2,17,31,34.1,0.296
614179,3.78,1.376,8.9,3.06,9,17,55,52.1,0.317
671131,3.24,1.2,9.7,4.5,1,2,8,8.1,0.333
657746,3.6,0.985,9.8,6.39,19,23,110,135.0,0.265
689981,1.33,1.18,8.0,2.0,1,9,15,20.1,0.264
656924,5.66,1.452,7.4,1.89,2,9,21,20.2,0.312
685314,36.0,6.0,0.0,0.0,0,4,2,1.0,0.5
681870,0.55,0.98,13.2,3.43,1,7,9,16.1,0.25
674285,2.76,1.636,8.3,1.93,2,14,34,29.1,0.36
519242,2.38,1.013,11.4,5.77,9,39,141,177.2,0.315
676614,3.62,0.915,5.9,2.0,6,9,16,27.1,0.143
650911,3.33,1.243,7.6,3.51,12,45,187,186.2,0.314
664350,6.06,1.598,4.3,1.21,3,14,43,35.2,0.325
680704,3.75,1.266,10.6,2.52,12,27,46,57.2,0.262
663776,5.08,1.506,9.2,2.31,8,35,85,79.2,0.342
663485,3.28,0.995,10.7,7.08,6,12,59,71.1,0.291
593934,0.0,0.0,0.0,,0,0,0,0.1,0.0
642701,3.89,1.088,8.7,3.29,4,21,57,71.2,0.282
663574,3.0,1.0,13.8,5.11,4,9,21,30.0,0.27
666619,4.91,1.091,7.4,6.0,0,1,7,7.1,0.304
642048,3.49,1.371,8.8,2.11,3,18,35,38.2,0.305
669422,7.71,2.082,5.0,0.82,3,11,23,16.1,0.333
622250,3.86,1.225,9.4,4.25,1,4,16,16.1,0.319
453286,3.95,1.154,8.3,4.0,7,10,40,43.1,0.277
657376,2.9,1.178,9.7,3.13,8,31,75,90.0,0.297
670167,3.42,1.301,8.1,2.08,1,24,48,55.1,0.294
680885,3.35,1.043,9.2,5.52,14,23,106,123.2,0.281
681035,4.56,1.204,7.4,3.25,8,12,45,47.1,0.276
656945,1.65,1.114,10.7,2.39,3,38,47,76.1,0.256
605463,2.23,1.165,9.3,2.03,7,35,45,68.2,0.232
676664,4.38,1.221,6.8,2.8,28,49,172,181.0,0.273
681882,2.57,1.0,6.4,1.25,0,4,3,7.0,0.167
673540,6.23,1.269,12.5,2.0,2,6,5,8.2,0.188
622608,6.57,1.865,5.1,0.88,3,8,15,12.1,0.333
622663,3.94,1.247,7.9,2.76,25,62,180,194.0,0.289
623149,4.31,1.135,9.8,4.3,6,10,35,39.2,0.282
543766,9.0,3.0,9.0,1.0,1,4,8,4.0,0.467
592741,0.0,1.0,0.0,,0,0,1,1.0,0.25
663767,4.15,1.269,8.3,2.67,1,3,8,8.2,0.292
694363,4.3,1.459,6.9,1.7,9,33,74,73.1,0.292
681217,6.75,1.5,13.5,3.0,3,4,8,8.0,0.278
608371,4.38,1.439,8.9,1.63,8,30,41,49.1,0.264
663903,3.7,1.272,8.6,3.17,22,54,175,180.0,0.305
694973,1.96,0.947,11.5,5.31,10,32,94,133.0,0.284
669373,2.39,0.91,10.6,6.7,16,37,155,211.0,0.271
686580,2.93,1.012,9.4,6.44,4,9,47,55.1,0.285
572143,4.95,1.349,7.3,3.83,6,12,64,56.1,0.337
671922,1.84,0.852,12.6,6.5,1,18,53,83.1,0.294
642086,0.0,1.0,0.0,0.0,0,1,2,3.0,0.2
622098,3.06,1.528,11.7,2.56,2,9,18,17.2,0.356
656976,0.0,1.0,0.0,0.0,0,1,0,1.0,0.0
519293,6.53,1.452,6.3,1.93,7,15,45,41.1,0.292
700363,4.76,1.588,7.9,2.5,1,2,7,5.2,0.333
592767,3.84,1.398,8.6,2.24,10,25,57,58.2,0.292
669912,4.35,1.839,6.1,1.0,0,7,12,10.1,0.353
605483,3.12,1.048,12.5,3.3,6,44,65,104.0,0.266
676092,1.94,1.176,10.2,3.62,5,13,36,41.2,0.298
666277,6.75,1.364,8.9,2.23,7,13,27,29.1,0.256
667755,3.42,1.204,7.7,2.16,8,45,91,113.0,0.27
647336,4.74,1.381,9.5,1.91,13,44,66,79.2,0.264
642397,4.36,1.565,11.1,2.36,4,28,56,53.2,0.371
666208,4.5,1.5,9.0,2.0,1,1,2,2.0,0.25
642100,5.7,1.394,12.5,2.36,2,14,19,23.2,0.327
687765,4.58,1.381,7.5,2.86,20,44,165,151.1,0.319
686730,5.46,1.533,7.9,2.96,20,27,112,90.2,0.331
605488,3.27,1.364,10.1,3.36,5,11,34,33.0,0.33
592773,4.57,1.279,10.5,2.63,8,27,51,61.0,0.279
622251,3.7,1.274,6.7,1.29,0,14,17,24.1,0.246
657006,3.07,1.099,9.0,3.65,12,37,111,134.2,0.274
683021,0.0,1.0,0.0,,0,0,1,1.0,0.25
623451,2.7,1.8,5.4,2.0,1,1,5,3.1,0.333
686993,2.25,1.5,9.0,4.0,0,1,5,4.0,0.357
592779,5.17,1.468,11.5,2.5,2,8,15,15.2,0.351
694813,3.53,1.211,7.4,3.14,18,37,133,140.1,0.283
621381,2.37,0.789,11.1,7.27,5,11,40,64.2,0.241
608717,5.55,1.474,6.8,1.33,5,33,53,58.1,0.281
676702,3.58,1.168,7.9,4.71,3,7,37,37.2,0.312
519326,3.31,1.091,7.0,2.38,10,24,56,73.1,0.23
675911,7.0,1.667,12.0,2.4,2,5,10,9.0,0.348
548389,6.01,1.535,5.2,2.23,7,22,109,85.1,0.339
573186,4.31,1.468,6.6,1.88,19,60,167,154.2,0.312
657265,2.31,1.2,6.9,3.0,1,3,11,11.2,0.303
596117,15.75,2.0,0.0,0.0,2,2,6,4.0,0.267
544150,3.7,1.294,7.3,2.51,17,43,130,133.2,0.29
660761,6.02,1.605,9.6,2.07,7,27,57,52.1,0.343
624133,3.37,1.226,8.9,3.4,14,45,145,155.0,0.308
663158,2.69,1.015,7.9,3.69,7,16,52,67.0,0.249
593833,,,,,0,0,1,0.0,1.0
642121,2.76,1.102,8.3,1.67,1,9,9,16.1,0.2
608718,3.15,1.142,6.9,4.17,10,12,63,65.2,0.272
657024,4.93,1.278,8.7,2.64,10,14,35,38.1,0.245
592791,3.27,1.131,6.8,3.79,21,33,154,165.1,0.271
622253,4.66,1.473,6.6,2.25,2,12,42,36.2,0.336
700187,3.72,1.138,11.6,3.57,4,7,15,19.1,0.244
527054,13.5,3.0,10.1,1.5,1,2,6,2.2,0.5
642133,6.75,2.25,0.0,0.0,0,1,5,2.2,0.417
678906,9.82,2.091,5.7,0.88,2,8,15,11.0,0.351
573204,5.32,1.563,10.1,2.21,6,24,50,47.1,0.333
624522,2.67,1.22,10.7,2.0,3,18,19,30.1,0.232
657044,3.26,1.191,7.1,3.47,5,15,64,66.1,0.3
668868,9.53,1.882,10.6,2.5,6,8,24,17.0,0.375
663423,3.61,1.134,9.6,4.05,8,19,63,72.1,0.302
689672,5.48,1.263,5.1,1.19,8,21,35,44.1,0.202
622786,3.32,0.959,9.3,3.5,3,12,27,40.2,0.235
543859,3.63,1.261,9.6,2.83,6,30,70,79.1,0.303
623437,0.0,0.429,7.7,,0,0,1,2.1,0.167
620443,0.0,0.0,0.0,,0,0,0,0.1,0.0
657053,7.43,2.304,10.2,1.44,3,18,35,23.0,0.464
595014,1.79,0.974,10.7,4.62,5,13,36,50.1,0.258
624431,13.5,3.5,0.0,0.0,0,2,5,2.0,0.455
657061,0.0,2.0,0.0,0.0,0,1,1,1.0,0.333
605513,2.65,1.049,9.6,2.9,6,20,37,54.1,0.233
667725,5.4,1.737,7.1,1.39,4,18,37,31.2,0.351
670955,1.51,0.816,12.3,7.13,2,8,26,41.2,0.267
570632,3.8,1.321,5.8,1.79,13,39,105,109.0,0.275
682842,6.91,1.884,8.8,1.17,1,12,15,14.1,0.359
683822,2.25,1.0,6.8,1.5,0,2,2,4.0,0.182
664285,2.99,1.129,8.6,3.02,13,57,147,180.2,0.283
676568,6.75,0.75,2.3,,0,0,3,4.0,0.214
545121,4.5,1.5,0.0,,1,0,3,2.0,0.286
681402,3.46,1.462,9.3,3.38,2,8,30,26.0,0.368
686973,7.61,1.691,8.9,3.06,12,16,68,49.2,0.359
681190,4.87,1.51,5.7,2.14,13,29,119,98.0,0.333
685107,3.38,1.425,9.5,4.67,1,3,16,13.1,0.385
434378,5.48,1.384,7.4,2.74,15,27,98,90.1,0.303
681911,1.58,0.966,11.7,2.7,7,33,33,68.1,0.194
663989,2.92,1.054,6.6,3.0,1,3,10,12.1,0.25
676684,2.71,1.074,8.5,4.0,3,18,64,76.1,0.286
600986,5.21,1.658,9.2,1.5,8,26,37,38.0,0.284
681871,2.08,1.154,6.2,1.5,1,2,3,4.1,0.167
670241,8.56,1.829,5.9,2.25,4,4,21,13.2,0.354
680767,4.28,1.48,7.9,1.76,7,37,72,73.2,0.311
608723,3.69,1.049,9.0,3.39,9,18,46,61.0,0.237
608379,3.44,1.215,7.7,3.06,18,49,164,175.1,0.295
621097,5.4,2.3,9.9,1.1,1,10,13,10.0,0.414
694462,16.71,2.429,3.9,0.38,3,8,9,7.0,0.286
663362,4.91,1.261,8.2,3.33,21,40,145,146.2,0.297
677020,5.11,1.541,8.0,1.83,1,6,13,12.1,0.324
676254,1.91,0.85,11.1,5.5,5,18,50,80.0,0.256
592836,7.1,1.721,6.2,1.57,24,37,107,83.2,0.321
670242,0.0,1.5,0.0,,0,0,2,1.1,0.333
686796,4.42,1.418,8.8,1.8,4,10,16,18.1,0.25
689958,0.82,0.818,7.4,1.29,0,7,2,11.0,0.077
622268,0.0,2.0,0.0,,0,0,2,1.0,0.4
681806,6.75,1.5,20.3,3.0,1,1,1,1.1,0.0
681810,1.69,1.313,5.9,1.4,1,5,9,10.2,0.276
701542,10.32,1.897,11.5,2.9,5,10,33,22.2,0.438
677960,3.63,1.177,8.3,3.33,11,24,78,86.2,0.277
596133,2.77,0.901,11.1,4.15,11,27,55,91.0,0.219
657097,2.98,1.186,9.4,2.14,4,28,40,57.1,0.245
657277,3.47,1.231,7.6,3.44,11,50,202,204.2,0.316
607179,6.7,1.752,7.6,1.46,7,24,49,41.2,0.328
669711,3.13,1.342,8.2,2.9,7,20,65,63.1,0.328
669330,5.87,1.37,7.6,4.33,3,3,18,15.1,0.313
666214,4.68,1.47,9.8,2.21,8,33,66,67.1,0.314
669713,3.86,1.138,8.9,3.19,12,21,56,67.2,0.243
554430,2.48,0.947,10.1,4.16,20,56,140,207.0,0.243
669952,7.23,1.648,4.9,1.0,4,13,26,23.2,0.286
669391,24.0,3.333,0.0,0.0,1,1,9,3.0,0.5
666215,0.0,2.4,13.5,1.67,0,3,5,3.1,0.455
676477,1.96,1.146,8.3,2.43,1,7,14,18.1,0.271
696136,5.48,1.63,8.2,2.1,9,20,55,46.0,0.333
642207,2.7,1.071,15.0,3.25,2,12,13,23.1,0.262
668909,4.86,1.368,9.4,2.47,7,32,72,76.0,0.31
663897,4.5,1.5,0.0,0.0,0,1,5,4.0,0.294
592866,2.03,1.035,8.0,3.28,3,18,51,66.2,0.267
682227,3.77,1.047,7.5,2.4,4,5,10,14.1,0.167
686294,18.0,2.0,9.0,,1,0,2,1.0,0.333
669060,4.04,1.271,7.1,2.65,20,31,102,104.2,0.27
458677,5.59,1.457,9.8,3.92,10,13,55,46.2,0.338
621051,5.71,1.587,8.8,1.31,8,26,29,34.2,0.236
642215,0.0,1.0,0.0,,0,0,1,1.0,0.25
642216,15.26,2.348,4.7,1.0,3,4,14,7.2,0.367
670174,4.2,1.427,7.2,2.31,10,26,81,75.0,0.31
680739,3.0,0.889,10.0,10.0,0,1,7,9.0,0.28
622259,9.72,2.04,6.5,1.5,2,4,13,8.1,0.379
668390,7.79,1.269,7.3,3.5,2,4,18,17.1,0.296
676775,7.16,1.374,7.8,2.4,9,20,56,55.1,0.301
621550,0.0,6.0,0.0,0.0,0,1,1,0.1,0.5
693433,2.89,0.898,7.5,7.77,14,13,96,121.1,0.241
622072,5.26,1.78,7.6,1.74,6,19,51,39.1,0.372
663765,7.97,1.629,6.7,2.89,6,9,48,35.0,0.342
680573,4.17,1.294,7.9,2.44,16,48,125,133.2,0.285
680736,5.7,1.376,6.4,1.63,9,16,34,36.1,0.245
808967,2.78,1.083,9.8,4.42,8,24,81,97.0,0.289
642232,3.36,1.025,5.8,2.07,11,29,67,93.2,0.215
573262,18.0,5.0,0.0,0.0,0,3,2,1.0,0.4
489446,1.17,0.827,12.4,3.04,3,28,23,61.2,0.17
622065,2.87,1.404,8.6,2.14,2,7,15,15.2,0.296
664849,4.38,1.231,11.1,2.53,3,19,29,39.0,0.286
642239,1.17,0.652,5.9,5.0,0,1,4,7.2,0.191
666171,2.12,0.765,9.5,3.0,0,6,7,17.0,0.184
672582,3.75,1.439,8.4,2.45,6,22,61,57.2,0.324
676604,2.7,1.5,10.8,2.0,1,2,3,3.1,0.25
691172,4.96,1.347,11.0,2.86,2,7,15,16.1,0.333
670871,5.09,1.359,6.1,1.5,5,8,16,17.2,0.22
